#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
asgiref==3.2.10           # via django, djoser
certifi==2020.12.5        # via requests
cffi==1.14.4              # via cryptography
chardet==4.0.0            # via requests
coreapi==2.3.3            # via djoser
coreschema==0.0.4         # via coreapi
cryptography==3.3.1       # via social-auth-core
defusedxml==0.6.0         # via python3-openid, social-auth-core
django-cleanup==5.1.0     # via -r requirements.in
django-cors-headers==3.5.0  # via -r requirements.in
django-resized==0.3.11    # via -r requirements.in
django-templated-mail==1.1.1  # via djoser
django==3.1.1             # via -r requirements.in, django-cors-headers, djangorestframework, djangorestframework-simplejwt, drf-base64
djangorestframework-camel-case==1.2.0  # via -r requirements.in
djangorestframework-simplejwt==4.6.0  # via djoser
djangorestframework==3.12.1  # via -r requirements.in, djangorestframework-simplejwt, drf-base64
djoser==2.1.0             # via -r requirements.in
drf-base64==2.0           # via -r requirements.in
drf-flex-fields==0.8.6    # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
idna==2.10                # via requests
itypes==1.2.0             # via coreapi
jinja2==2.11.2            # via coreschema
markupsafe==1.1.1         # via jinja2
oauthlib==3.1.0           # via requests-oauthlib, social-auth-core
pillow==8.0.1             # via -r requirements.in
psycopg2-binary==2.8.6    # via -r requirements.in
pycparser==2.20           # via cffi
pyjwt==1.7.1              # via djangorestframework-simplejwt, social-auth-core
python-decouple==3.3      # via -r requirements.in
python3-openid==3.2.0     # via social-auth-core
pytz==2020.1              # via django
requests-oauthlib==1.3.0  # via social-auth-core
requests==2.25.1          # via coreapi, requests-oauthlib, social-auth-core
six==1.15.0               # via cryptography, social-auth-app-django, social-auth-core
social-auth-app-django==4.0.0  # via djoser
social-auth-core==3.3.3   # via social-auth-app-django
sqlparse==0.3.1           # via django
uritemplate==3.0.1        # via coreapi
urllib3==1.26.2           # via requests

# The following packages are considered to be unsafe in a requirements file:
# setuptools
